
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  801ad8:	e0          	movx a, @dptr
  801ad9:	ff          	mov r7, a
  801ada:	a3          	inc dptr
  801adb:	e0          	movx a, @dptr
  801adc:	f8          	mov r0, a
  801add:	8a 82       	mov dpl, r2
  801adf:	8b 83       	mov dph, r3
  801ae1:	8c f0       	mov b, r4
  801ae3:	ed          	mov a, r5
  801ae4:	12 70 17    	lcall 807017 <GPIO_clear_irq+0x34a>
  801ae7:	a3          	inc dptr
  801ae8:	ee          	mov a, r6
  801ae9:	12 70 17    	lcall 807017 <GPIO_clear_irq+0x34a>
  801aec:	75 82 01    	mov dpl, #1
  801aef:	75 83 00    	mov dph, #0
  801af2:	22          	ret

00801af3 <getParity>:
  801af3:	aa 83       	mov r2, dph
  801af5:	e5 82       	mov a, dpl
  801af7:	90 05 7c    	mov dptr, #1404
  801afa:	f0          	movx @dptr, a
  801afb:	a3          	inc dptr
  801afc:	ea          	mov a, r2
  801afd:	f0          	movx @dptr, a
  801afe:	90 05 7e    	mov dptr, #1406
  801b01:	74 00       	mov a, #0
  801b03:	f0          	movx @dptr, a
  801b04:	90 05 7c    	mov dptr, #1404
  801b07:	e0          	movx a, @dptr
  801b08:	fa          	mov r2, a
  801b09:	a3          	inc dptr
  801b0a:	e0          	movx a, @dptr
  801b0b:	fb          	mov r3, a
  801b0c:	ea          	mov a, r2
  801b0d:	4b          	orl a, r3
  801b0e:	70 03       	jnz 801b13
  801b10:	02 1b 37    	ljmp 801b37 <getParity+0x44>
  801b13:	90 05 7e    	mov dptr, #1406
  801b16:	e0          	movx a, @dptr
  801b17:	fc          	mov r4, a
  801b18:	90 05 7e    	mov dptr, #1406
  801b1b:	ec          	mov a, r4
  801b1c:	b4 01 00    	cjne a, #1, 801b1f
  801b1f:	e4          	clr a
  801b20:	33          	rlc a
  801b21:	f0          	movx @dptr, a
  801b22:	ea          	mov a, r2
  801b23:	24 ff       	add a, #255
  801b25:	fc          	mov r4, a
  801b26:	eb          	mov a, r3
  801b27:	34 ff       	addc a, #255
  801b29:	fd          	mov r5, a
  801b2a:	90 05 7c    	mov dptr, #1404
  801b2d:	ec          	mov a, r4
  801b2e:	5a          	anl a, r2
  801b2f:	f0          	movx @dptr, a
  801b30:	ed          	mov a, r5
  801b31:	5b          	anl a, r3
  801b32:	a3          	inc dptr
  801b33:	f0          	movx @dptr, a
  801b34:	02 1b 04    	ljmp 801b04 <getParity+0x11>
  801b37:	90 05 7e    	mov dptr, #1406
  801b3a:	e0          	movx a, @dptr
  801b3b:	fa          	mov r2, a
  801b3c:	8a 82       	mov dpl, r2
  801b3e:	22          	ret

00801b3f <HAL_assert_fail>:
  801b3f:	aa f0       	mov r2, b
  801b41:	ab 83       	mov r3, dph
  801b43:	e5 82       	mov a, dpl
  801b45:	90 05 83    	mov dptr, #1411
  801b48:	f0          	movx @dptr, a
  801b49:	a3          	inc dptr
  801b4a:	eb          	mov a, r3
  801b4b:	f0          	movx @dptr, a
  801b4c:	a3          	inc dptr
  801b4d:	ea          	mov a, r2
  801b4e:	f0          	movx @dptr, a
  801b4f:	90 05 83    	mov dptr, #1411
  801b52:	e0          	movx a, @dptr
  801b53:	fa          	mov r2, a
  801b54:	a3          	inc dptr
  801b55:	e0          	movx a, @dptr
  801b56:	fb          	mov r3, a
  801b57:	a3          	inc dptr
  801b58:	e0          	movx a, @dptr
  801b59:	fc          	mov r4, a
  801b5a:	90 05 86    	mov dptr, #1414
  801b5d:	ea          	mov a, r2
  801b5e:	f0          	movx @dptr, a
  801b5f:	a3          	inc dptr
  801b60:	eb          	mov a, r3
  801b61:	f0          	movx @dptr, a
  801b62:	a3          	inc dptr
  801b63:	ec          	mov a, r4
  801b64:	f0          	movx @dptr, a
  801b65:	90 05 7f    	mov dptr, #1407
  801b68:	e0          	movx a, @dptr
  801b69:	fa          	mov r2, a
  801b6a:	a3          	inc dptr
  801b6b:	e0          	movx a, @dptr
  801b6c:	fb          	mov r3, a
  801b6d:	a3          	inc dptr
  801b6e:	e0          	movx a, @dptr
  801b6f:	fc          	mov r4, a
  801b70:	a3          	inc dptr
  801b71:	e0          	movx a, @dptr
  801b72:	fd          	mov r5, a
  801b73:	90 05 89    	mov dptr, #1417
  801b76:	ea          	mov a, r2
  801b77:	f0          	movx @dptr, a
  801b78:	a3          	inc dptr
  801b79:	eb          	mov a, r3
  801b7a:	f0          	movx @dptr, a
  801b7b:	a3          	inc dptr
  801b7c:	ec          	mov a, r4
  801b7d:	f0          	movx @dptr, a
  801b7e:	a3          	inc dptr
  801b7f:	ed          	mov a, r5
  801b80:	f0          	movx @dptr, a
  801b81:	90 05 86    	mov dptr, #1414
  801b84:	e0          	movx a, @dptr
  801b85:	fa          	mov r2, a
  801b86:	a3          	inc dptr
  801b87:	e0          	movx a, @dptr
  801b88:	fb          	mov r3, a
  801b89:	a3          	inc dptr
  801b8a:	e0          	movx a, @dptr
  801b8b:	fc          	mov r4, a
  801b8c:	8a 82       	mov dpl, r2
  801b8e:	8b 83       	mov dph, r3
  801b90:	8c f0       	mov b, r4
  801b92:	12 71 69    	lcall 807169 <GPIO_clear_irq+0x49c>
  801b95:	fa          	mov r2, a
  801b96:	90 05 8d    	mov dptr, #1421
  801b99:	ea          	mov a, r2
  801b9a:	f0          	movx @dptr, a
  801b9b:	02 1b 4f    	ljmp 801b4f <HAL_assert_fail+0x10>
  801b9e:	22          	ret

00801b9f <HW_get_32bit_reg>:
  801b9f:	e0 f5 82 85 9d 83 85 9e f0 e5 9f 22                 ..........."

00801bab <HW_set_32bit_reg>:
  801bab:	c0 83 c0 82 90 05 9e e0 f5 9a a3 e0 f5 9b a3 e0     ................
  801bbb:	f5 9c 90 05 9d e0 d0 82 d0 83 f0 22                 ..........."

00801bc7 <HW_set_16bit_reg>:
  801bc7:	c0 83 c0 82 90 05 9b e0 f5 9a 90 05 9a e0 d0 82     ................
  801bd7:	d0 83 f0 22                                         ..."

00801bdb <HW_get_16bit_reg>:
  801bdb:	e0 f5 82 85 9d 83 22                                ......"

00801be2 <HW_set_8bit_reg>:
  801be2:	c0 83 c0 82 90 05 9c e0 d0 82 d0 83 f0 22           ............."

00801bf0 <HW_get_8bit_reg>:
  801bf0:	e0 f5 82 22                                         ..."

00801bf4 <HAL_enable_interrupts>:
  801bf4:	75 af 80 22                                         u.."

00801bf8 <HAL_disable_interrupts>:
  801bf8:	85 af 82 75 af 00 22                                ...u.."

00801bff <HAL_restore_interrupts>:
  801bff:	85 82 af 22                                         ..."

00801c03 <HW_set_32bit_reg_field>:
  801c03:	aa 83       	mov r2, dph
  801c05:	e5 82       	mov a, dpl
  801c07:	90 05 aa    	mov dptr, #1450
  801c0a:	f0          	movx @dptr, a
  801c0b:	a3          	inc dptr
  801c0c:	ea          	mov a, r2
  801c0d:	f0          	movx @dptr, a
  801c0e:	90 05 aa    	mov dptr, #1450
  801c11:	e0          	movx a, @dptr
  801c12:	f5 2d       	mov 0x2d, a
  801c14:	a3          	inc dptr
  801c15:	e0          	movx a, @dptr
  801c16:	f5 2e       	mov 0x2e, a
  801c18:	85 2d 82    	mov dpl, 0x2d
  801c1b:	85 2e 83    	mov dph, 0x2e
  801c1e:	12 1b 9f    	lcall 801b9f <HW_get_32bit_reg>
  801c21:	ac 82       	mov r4, dpl
  801c23:	ad 83       	mov r5, dph
  801c25:	ae f0       	mov r6, b
  801c27:	ff          	mov r7, a
  801c28:	90 05 ac    	mov dptr, #1452
  801c2b:	ec          	mov a, r4
  801c2c:	f0          	movx @dptr, a
  801c2d:	a3          	inc dptr
  801c2e:	ed          	mov a, r5
  801c2f:	f0          	movx @dptr, a
  801c30:	a3          	inc dptr
  801c31:	ee          	mov a, r6
  801c32:	f0          	movx @dptr, a
  801c33:	a3          	inc dptr
  801c34:	ef          	mov a, r7
  801c35:	f0          	movx @dptr, a
  801c36:	90 05 a2    	mov dptr, #1442
  801c39:	e0          	movx a, @dptr
  801c3a:	fc          	mov r4, a
  801c3b:	a3          	inc dptr
  801c3c:	e0          	movx a, @dptr
  801c3d:	fd          	mov r5, a
  801c3e:	a3          	inc dptr
  801c3f:	e0          	movx a, @dptr
  801c40:	fe          	mov r6, a
  801c41:	a3          	inc dptr
  801c42:	e0          	movx a, @dptr
  801c43:	ff          	mov r7, a
  801c44:	ec          	mov a, r4
  801c45:	f4          	cpl a
  801c46:	f5 2f       	mov 0x2f, a
  801c48:	ed          	mov a, r5
  801c49:	f4          	cpl a
  801c4a:	f5 30       	mov 0x30, a
  801c4c:	ee          	mov a, r6
  801c4d:	f4          	cpl a
  801c4e:	f5 31       	mov 0x31, a
  801c50:	ef          	mov a, r7
  801c51:	f4          	cpl a
  801c52:	f5 32       	mov 0x32, a
  801c54:	90 05 ac    	mov dptr, #1452
  801c57:	e0          	movx a, @dptr
  801c58:	fa          	mov r2, a
  801c59:	a3          	inc dptr
  801c5a:	e0          	movx a, @dptr
  801c5b:	fb          	mov r3, a
  801c5c:	a3          	inc dptr
  801c5d:	e0          	movx a, @dptr
  801c5e:	f8          	mov r0, a
  801c5f:	a3          	inc dptr
  801c60:	e0          	movx a, @dptr
  801c61:	f9          	mov r1, a
  801c62:	ea          	mov a, r2
  801c63:	52 2f       	anl 0x2f, a
  801c65:	eb          	mov a, r3
  801c66:	52 30       	anl 0x30, a
  801c68:	e8          	mov a, r0
  801c69:	52 31       	anl 0x31, a
  801c6b:	e9          	mov a, r1
  801c6c:	52 32       	anl 0x32, a
  801c6e:	90 05 a1    	mov dptr, #1441
  801c71:	e0          	movx a, @dptr
  801c72:	f5 33       	mov 0x33, a
  801c74:	90 05 a6    	mov dptr, #1446
  801c77:	e0          	movx a, @dptr
  801c78:	fb          	mov r3, a
  801c79:	a3          	inc dptr
  801c7a:	e0          	movx a, @dptr
  801c7b:	f8          	mov r0, a
  801c7c:	a3          	inc dptr
  801c7d:	e0          	movx a, @dptr
  801c7e:	f9          	mov r1, a
  801c7f:	a3          	inc dptr
  801c80:	e0          	movx a, @dptr
  801c81:	fa          	mov r2, a
  801c82:	85 33 f0    	mov b, 0x33
  801c85:	05 f0       	inc b
  801c87:	80 0d       	sjmp 801c96
  801c89:	eb          	mov a, r3
  801c8a:	25 e0       	add a, acc
  801c8c:	fb          	mov r3, a
  801c8d:	e8          	mov a, r0
  801c8e:	33          	rlc a
  801c8f:	f8          	mov r0, a
  801c90:	e9          	mov a, r1
  801c91:	33          	rlc a
  801c92:	f9          	mov r1, a
  801c93:	ea          	mov a, r2
  801c94:	33          	rlc a
  801c95:	fa          	mov r2, a
  801c96:	d5 f0 f0    	djnz b, 801c89
  801c99:	eb          	mov a, r3
  801c9a:	52 04       	anl 0x04, a
  801c9c:	e8          	mov a, r0
  801c9d:	52 05       	anl 0x05, a
  801c9f:	e9          	mov a, r1
  801ca0:	52 06       	anl 0x06, a
  801ca2:	ea          	mov a, r2
  801ca3:	52 07       	anl 0x07, a
  801ca5:	90 05 ac    	mov dptr, #1452
  801ca8:	ec          	mov a, r4
  801ca9:	45 2f       	orl a, 0x2f
  801cab:	f0          	movx @dptr, a
  801cac:	ed          	mov a, r5
  801cad:	45 30       	orl a, 0x30
  801caf:	a3          	inc dptr
  801cb0:	f0          	movx @dptr, a
  801cb1:	ee          	mov a, r6
  801cb2:	45 31       	orl a, 0x31
  801cb4:	a3          	inc dptr
  801cb5:	f0          	movx @dptr, a
  801cb6:	ef          	mov a, r7
  801cb7:	45 32       	orl a, 0x32
  801cb9:	a3          	inc dptr
  801cba:	f0          	movx @dptr, a
  801cbb:	90 05 ac    	mov dptr, #1452
  801cbe:	e0          	movx a, @dptr
  801cbf:	fa          	mov r2, a
  801cc0:	a3          	inc dptr
  801cc1:	e0          	movx a, @dptr
  801cc2:	fb          	mov r3, a
  801cc3:	a3          	inc dptr
  801cc4:	e0          	movx a, @dptr
  801cc5:	fc          	mov r4, a
  801cc6:	a3          	inc dptr
  801cc7:	e0          	movx a, @dptr
  801cc8:	fd          	mov r5, a
  801cc9:	90 05 9d    	mov dptr, #1437
  801ccc:	ea          	mov a, r2
  801ccd:	f0          	movx @dptr, a
  801cce:	a3          	inc dptr
  801ccf:	eb          	mov a, r3
  801cd0:	f0          	movx @dptr, a
  801cd1:	a3          	inc dptr
  801cd2:	ec          	mov a, r4
  801cd3:	f0          	movx @dptr, a
  801cd4:	a3          	inc dptr
  801cd5:	ed          	mov a, r5
  801cd6:	f0          	movx @dptr, a
  801cd7:	85 2d 82    	mov dpl, 0x2d
  801cda:	85 2e 83    	mov dph, 0x2e
  801cdd:	12 1b ab    	lcall 801bab <HW_set_32bit_reg>
  801ce0:	22          	ret

00801ce1 <HW_get_32bit_reg_field>:
  801ce1:	aa 83       	mov r2, dph
  801ce3:	e5 82       	mov a, dpl
  801ce5:	90 05 b5    	mov dptr, #1461
  801ce8:	f0          	movx @dptr, a
  801ce9:	a3          	inc dptr
  801cea:	ea          	mov a, r2
  801ceb:	f0          	movx @dptr, a
  801cec:	90 05 b5    	mov dptr, #1461
  801cef:	e0          	movx a, @dptr
  801cf0:	fa          	mov r2, a
  801cf1:	a3          	inc dptr
  801cf2:	e0          	movx a, @dptr
  801cf3:	fb          	mov r3, a
  801cf4:	8a 82       	mov dpl, r2
  801cf6:	8b 83       	mov dph, r3
  801cf8:	12 1b 9f    	lcall 801b9f <HW_get_32bit_reg>
  801cfb:	aa 82       	mov r2, dpl
  801cfd:	ab 83       	mov r3, dph
  801cff:	ac f0       	mov r4, b
  801d01:	fd          	mov r5, a
  801d02:	90 05 b1    	mov dptr, #1457
  801d05:	e0          	movx a, @dptr
  801d06:	fe          	mov r6, a
  801d07:	a3          	inc dptr
  801d08:	e0          	movx a, @dptr
  801d09:	ff          	mov r7, a
  801d0a:	a3          	inc dptr
  801d0b:	e0          	movx a, @dptr
  801d0c:	f8          	mov r0, a
  801d0d:	a3          	inc dptr
  801d0e:	e0          	movx a, @dptr
  801d0f:	f9          	mov r1, a
  801d10:	ee          	mov a, r6
  801d11:	52 02       	anl 0x02, a
  801d13:	ef          	mov a, r7
  801d14:	52 03       	anl 0x03, a
  801d16:	e8          	mov a, r0
  801d17:	52 04       	anl 0x04, a
  801d19:	e9          	mov a, r1
  801d1a:	52 05       	anl 0x05, a
  801d1c:	90 05 b0    	mov dptr, #1456
  801d1f:	e0          	movx a, @dptr
  801d20:	fe          	mov r6, a
  801d21:	8e f0       	mov b, r6
  801d23:	05 f0       	inc b
  801d25:	80 0d       	sjmp 801d34
  801d27:	c3          	clr c
  801d28:	ed          	mov a, r5
  801d29:	13          	rrc a
  801d2a:	fd          	mov r5, a
  801d2b:	ec          	mov a, r4
  801d2c:	13          	rrc a
  801d2d:	fc          	mov r4, a
  801d2e:	eb          	mov a, r3
  801d2f:	13          	rrc a
  801d30:	fb          	mov r3, a
  801d31:	ea          	mov a, r2
  801d32:	13          	rrc a
  801d33:	fa          	mov r2, a
  801d34:	d5 f0 f0    	djnz b, 801d27
  801d37:	90 05 b7    	mov dptr, #1463
  801d3a:	ea          	mov a, r2
  801d3b:	f0          	movx @dptr, a
  801d3c:	a3          	inc dptr
  801d3d:	eb          	mov a, r3
  801d3e:	f0          	movx @dptr, a
  801d3f:	a3          	inc dptr
  801d40:	ec          	mov a, r4
  801d41:	f0          	movx @dptr, a
  801d42:	a3          	inc dptr
  801d43:	ed          	mov a, r5
  801d44:	f0          	movx @dptr, a
  801d45:	90 05 b7    	mov dptr, #1463
  801d48:	e0          	movx a, @dptr
  801d49:	fa          	mov r2, a
  801d4a:	a3          	inc dptr
  801d4b:	e0          	movx a, @dptr
  801d4c:	fb          	mov r3, a
  801d4d:	a3          	inc dptr
  801d4e:	e0          	movx a, @dptr
  801d4f:	fc          	mov r4, a
  801d50:	a3          	inc dptr
  801d51:	e0          	movx a, @dptr
  801d52:	fd          	mov r5, a
  801d53:	8a 82       	mov dpl, r2
  801d55:	8b 83       	mov dph, r3
  801d57:	8c f0       	mov b, r4
  801d59:	ed          	mov a, r5
  801d5a:	22          	ret

00801d5b <HW_set_16bit_reg_field>:
  801d5b:	aa 83       	mov r2, dph
  801d5d:	e5 82       	mov a, dpl
  801d5f:	90 05 c0    	mov dptr, #1472
  801d62:	f0          	movx @dptr, a
  801d63:	a3          	inc dptr
  801d64:	ea          	mov a, r2
  801d65:	f0          	movx @dptr, a
  801d66:	90 05 c0    	mov dptr, #1472
  801d69:	e0          	movx a, @dptr
  801d6a:	fa          	mov r2, a
  801d6b:	a3          	inc dptr
  801d6c:	e0          	movx a, @dptr
  801d6d:	fb          	mov r3, a
  801d6e:	8a 82       	mov dpl, r2
  801d70:	8b 83       	mov dph, r3
  801d72:	c0 02       	push 0x02
  801d74:	c0 03       	push 0x03
  801d76:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  801d79:	e5 82       	mov a, dpl
  801d7b:	85 83 f0    	mov b, dph
  801d7e:	d0 03       	pop 0x03
  801d80:	d0 02       	pop 0x02
  801d82:	90 05 c2    	mov dptr, #1474
  801d85:	f0          	movx @dptr, a
  801d86:	a3          	inc dptr
  801d87:	e5 f0       	mov a, b
  801d89:	f0          	movx @dptr, a
  801d8a:	90 05 bc    	mov dptr, #1468
  801d8d:	e0          	movx a, @dptr
  801d8e:	fc          	mov r4, a
  801d8f:	a3          	inc dptr
  801d90:	e0          	movx a, @dptr
  801d91:	fd          	mov r5, a
  801d92:	ec          	mov a, r4
  801d93:	f4          	cpl a
  801d94:	fe          	mov r6, a
  801d95:	ed          	mov a, r5
  801d96:	f4          	cpl a
  801d97:	ff          	mov r7, a
  801d98:	90 05 c2    	mov dptr, #1474
  801d9b:	e0          	movx a, @dptr
  801d9c:	f8          	mov r0, a
  801d9d:	a3          	inc dptr
  801d9e:	e0          	movx a, @dptr
  801d9f:	f9          	mov r1, a
  801da0:	e8          	mov a, r0
  801da1:	52 06       	anl 0x06, a
  801da3:	e9          	mov a, r1
  801da4:	52 07       	anl 0x07, a
  801da6:	90 05 bb    	mov dptr, #1467
  801da9:	e0          	movx a, @dptr
  801daa:	f5 34       	mov 0x34, a
  801dac:	90 05 be    	mov dptr, #1470
  801daf:	e0          	movx a, @dptr
  801db0:	f9          	mov r1, a
  801db1:	a3          	inc dptr
  801db2:	e0          	movx a, @dptr
  801db3:	f8          	mov r0, a
  801db4:	85 34 f0    	mov b, 0x34
  801db7:	05 f0       	inc b
  801db9:	80 07       	sjmp 801dc2
  801dbb:	e9          	mov a, r1
  801dbc:	25 e0       	add a, acc
  801dbe:	f9          	mov r1, a
  801dbf:	e8          	mov a, r0
  801dc0:	33          	rlc a
  801dc1:	f8          	mov r0, a
  801dc2:	d5 f0 f6    	djnz b, 801dbb
  801dc5:	e9          	mov a, r1
  801dc6:	52 04       	anl 0x04, a
  801dc8:	e8          	mov a, r0
  801dc9:	52 05       	anl 0x05, a
  801dcb:	90 05 c2    	mov dptr, #1474
  801dce:	ec          	mov a, r4
  801dcf:	4e          	orl a, r6
  801dd0:	f0          	movx @dptr, a
  801dd1:	ed          	mov a, r5
  801dd2:	4f          	orl a, r7
  801dd3:	a3          	inc dptr
  801dd4:	f0          	movx @dptr, a
  801dd5:	90 05 c2    	mov dptr, #1474
  801dd8:	e0          	movx a, @dptr
  801dd9:	fc          	mov r4, a
  801dda:	a3          	inc dptr
  801ddb:	e0          	movx a, @dptr
  801ddc:	fd          	mov r5, a
  801ddd:	90 05 9a    	mov dptr, #1434
  801de0:	ec          	mov a, r4
  801de1:	f0          	movx @dptr, a
  801de2:	a3          	inc dptr
  801de3:	ed          	mov a, r5
  801de4:	f0          	movx @dptr, a
  801de5:	8a 82       	mov dpl, r2
  801de7:	8b 83       	mov dph, r3
  801de9:	12 1b c7    	lcall 801bc7 <HW_set_16bit_reg>
  801dec:	22          	ret

00801ded <HW_get_16bit_reg_field>:
  801ded:	aa 83       	mov r2, dph
  801def:	e5 82       	mov a, dpl
  801df1:	90 05 c7    	mov dptr, #1479
  801df4:	f0          	movx @dptr, a
  801df5:	a3          	inc dptr
  801df6:	ea          	mov a, r2
  801df7:	f0          	movx @dptr, a
  801df8:	90 05 c7    	mov dptr, #1479
  801dfb:	e0          	movx a, @dptr
  801dfc:	fa          	mov r2, a
  801dfd:	a3          	inc dptr
  801dfe:	e0          	movx a, @dptr
  801dff:	fb          	mov r3, a
  801e00:	8a 82       	mov dpl, r2
  801e02:	8b 83       	mov dph, r3
  801e04:	12 1b db    	lcall 801bdb <HW_get_16bit_reg>
  801e07:	aa 82       	mov r2, dpl
  801e09:	ab 83       	mov r3, dph
  801e0b:	90 05 c5    	mov dptr, #1477
  801e0e:	e0          	movx a, @dptr
  801e0f:	fc          	mov r4, a
  801e10:	a3          	inc dptr
  801e11:	e0          	movx a, @dptr
  801e12:	fd          	mov r5, a
  801e13:	ec          	mov a, r4
  801e14:	52 02       	anl 0x02, a
  801e16:	ed          	mov a, r5
  801e17:	52 03       	anl 0x03, a
  801e19:	90 05 c4    	mov dptr, #1476
  801e1c:	e0          	movx a, @dptr
  801e1d:	fc          	mov r4, a
  801e1e:	8c f0       	mov b, r4
  801e20:	05 f0       	inc b
  801e22:	80 07       	sjmp 801e2b
  801e24:	c3          	clr c
  801e25:	eb          	mov a, r3
  801e26:	13          	rrc a
  801e27:	fb          	mov r3, a
  801e28:	ea          	mov a, r2
  801e29:	13          	rrc a
  801e2a:	fa          	mov r2, a
  801e2b:	d5 f0 f6    	djnz b, 801e24
  801e2e:	90 05 c9    	mov dptr, #1481
  801e31:	ea          	mov a, r2
  801e32:	f0          	movx @dptr, a
  801e33:	a3          	inc dptr
  801e34:	eb          	mov a, r3
  801e35:	f0          	movx @dptr, a
  801e36:	90 05 c9    	mov dptr, #1481
  801e39:	e0          	movx a, @dptr
  801e3a:	fa          	mov r2, a
  801e3b:	a3          	inc dptr
  801e3c:	e0          	movx a, @dptr
  801e3d:	fb          	mov r3, a
  801e3e:	8a 82       	mov dpl, r2
  801e40:	8b 83       	mov dph, r3
  801e42:	22          	ret

00801e43 <HW_set_8bit_reg_field>:
  801e43:	aa 83       	mov r2, dph
  801e45:	e5 82       	mov a, dpl
  801e47:	90 05 ce    	mov dptr, #1486
  801e4a:	f0          	movx @dptr, a
  801e4b:	a3          	inc dptr
  801e4c:	ea          	mov a, r2
  801e4d:	f0          	movx @dptr, a
  801e4e:	90 05 ce    	mov dptr, #1486
  801e51:	e0          	movx a, @dptr
  801e52:	fa          	mov r2, a
  801e53:	a3          	inc dptr
  801e54:	e0          	movx a, @dptr
  801e55:	fb          	mov r3, a
  801e56:	8a 82       	mov dpl, r2
  801e58:	8b 83       	mov dph, r3
  801e5a:	c0 02       	push 0x02
  801e5c:	c0 03       	push 0x03
  801e5e:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  801e61:	e5 82       	mov a, dpl
  801e63:	d0 03       	pop 0x03
  801e65:	d0 02       	pop 0x02
  801e67:	90 05 d0    	mov dptr, #1488
  801e6a:	f0          	movx @dptr, a
  801e6b:	90 05 cc    	mov dptr, #1484
  801e6e:	e0          	movx a, @dptr
  801e6f:	fc          	mov r4, a
  801e70:	ec          	mov a, r4
  801e71:	f4          	cpl a
  801e72:	fd          	mov r5, a
  801e73:	90 05 d0    	mov dptr, #1488
  801e76:	e0          	movx a, @dptr
  801e77:	fe          	mov r6, a
  801e78:	ee          	mov a, r6
  801e79:	52 05       	anl 0x05, a
  801e7b:	90 05 cb    	mov dptr, #1483
  801e7e:	e0          	movx a, @dptr
  801e7f:	fe          	mov r6, a
  801e80:	90 05 cd    	mov dptr, #1485
  801e83:	e0          	movx a, @dptr
  801e84:	ff          	mov r7, a
  801e85:	8e f0       	mov b, r6
  801e87:	05 f0       	inc b
  801e89:	ef          	mov a, r7
  801e8a:	80 02       	sjmp 801e8e
  801e8c:	25 e0       	add a, acc
  801e8e:	d5 f0 fb    	djnz b, 801e8c
  801e91:	5c          	anl a, r4
  801e92:	90 05 d0    	mov dptr, #1488
  801e95:	4d          	orl a, r5
  801e96:	f0          	movx @dptr, a
  801e97:	90 05 d0    	mov dptr, #1488
  801e9a:	e0          	movx a, @dptr
  801e9b:	fc          	mov r4, a
  801e9c:	90 05 9c    	mov dptr, #1436
  801e9f:	ec          	mov a, r4
  801ea0:	f0          	movx @dptr, a
  801ea1:	8a 82       	mov dpl, r2
  801ea3:	8b 83       	mov dph, r3
  801ea5:	12 1b e2    	lcall 801be2 <HW_set_8bit_reg>
  801ea8:	22          	ret

00801ea9 <HW_get_8bit_reg_field>:
  801ea9:	aa 83       	mov r2, dph
  801eab:	e5 82       	mov a, dpl
  801ead:	90 05 d3    	mov dptr, #1491
  801eb0:	f0          	movx @dptr, a
  801eb1:	a3          	inc dptr
  801eb2:	ea          	mov a, r2
  801eb3:	f0          	movx @dptr, a
  801eb4:	90 05 d3    	mov dptr, #1491
  801eb7:	e0          	movx a, @dptr
  801eb8:	fa          	mov r2, a
  801eb9:	a3          	inc dptr
  801eba:	e0          	movx a, @dptr
  801ebb:	fb          	mov r3, a
  801ebc:	8a 82       	mov dpl, r2
  801ebe:	8b 83       	mov dph, r3
  801ec0:	12 1b f0    	lcall 801bf0 <HW_get_8bit_reg>
  801ec3:	aa 82       	mov r2, dpl
  801ec5:	90 05 d2    	mov dptr, #1490
  801ec8:	e0          	movx a, @dptr
  801ec9:	fb          	mov r3, a
  801eca:	eb          	mov a, r3
  801ecb:	52 02       	anl 0x02, a
  801ecd:	90 05 d1    	mov dptr, #1489
  801ed0:	e0          	movx a, @dptr
  801ed1:	fb          	mov r3, a
  801ed2:	8b f0       	mov b, r3
  801ed4:	05 f0       	inc b
  801ed6:	ea          	mov a, r2
  801ed7:	80 02       	sjmp 801edb
  801ed9:	c3          	clr c
  801eda:	13          	rrc a
  801edb:	d5 f0 fb    	djnz b, 801ed9
  801ede:	90 05 d5    	mov dptr, #1493
  801ee1:	f0          	movx @dptr, a
  801ee2:	90 05 d5    	mov dptr, #1493
  801ee5:	e0          	movx a, @dptr
  801ee6:	fa          	mov r2, a
  801ee7:	8a 82       	mov dpl, r2
  801ee9:	22          	ret

00801eea <WD_init>:
  801eea:	aa f0       	mov r2, b
  801eec:	ab 83       	mov r3, dph
  801eee:	e5 82       	mov a, dpl
  801ef0:	90 05 e3    	mov dptr, #1507
  801ef3:	f0          	movx @dptr, a
  801ef4:	a3          	inc dptr
  801ef5:	eb          	mov a, r3
  801ef6:	f0          	movx @dptr, a
  801ef7:	a3          	inc dptr
  801ef8:	ea          	mov a, r2
  801ef9:	f0          	movx @dptr, a
  801efa:	90 05 e3    	mov dptr, #1507
  801efd:	e0          	movx a, @dptr
  801efe:	fa          	mov r2, a
  801eff:	a3          	inc dptr
  801f00:	e0          	movx a, @dptr
  801f01:	fb          	mov r3, a
  801f02:	a3          	inc dptr
  801f03:	e0          	movx a, @dptr
  801f04:	fc          	mov r4, a
  801f05:	90 05 d6    	mov dptr, #1494
  801f08:	e0          	movx a, @dptr
  801f09:	fd          	mov r5, a
  801f0a:	a3          	inc dptr
  801f0b:	e0          	movx a, @dptr
  801f0c:	fe          	mov r6, a
  801f0d:	a3          	inc dptr
  801f0e:	e0          	movx a, @dptr
  801f0f:	ff          	mov r7, a
  801f10:	ea          	mov a, r2
  801f11:	b5 05 0a    	cjne a, 0x05, 801f1e
  801f14:	eb          	mov a, r3
  801f15:	b5 06 06    	cjne a, 0x06, 801f1e
  801f18:	ec          	mov a, r4
  801f19:	b5 07 02    	cjne a, 0x07, 801f1e
  801f1c:	80 03       	sjmp 801f21
  801f1e:	02 20 2a    	ljmp 80202a <WD_init+0x140>
